Minion 00043903:
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
b = d
================================
Minion 00044574:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
b = d
a += 1
b = d
d = 3
b = d
d = 3
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
b = d
c += b
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
================================
Minion 00044575:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
a += 1
b *= c
b = d
a += 1
b *= a
a += 1
a += 1
b = d
c += b
c += b
b = d
a += 1
b = d
d = 3
b = d
b *= c
b = d
c *= d
a = d
d = 3
d *= c
c *= d
a = d
d = 3
d *= c
b = d
b = d
c += b
d *= c
d = 3
b = d
b = d
d *= c
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
================================
Minion 00044578:
b = d
d *= c
b = d
d *= c
d = 3
b = d
d *= c
d *= c
d *= c
b = d
a += 1
b = d
c += b
d += c
b = d
c += b
b = d
b = d
b = d
d += c
a += 1
d *= c
d *= c
d = 3
d = 3
c *= d
d *= c
d = 3
d += c
a += 1
b = d
print(c)
d *= c
b = d
b = d
b = d
b = d
c += b
d = 3
c += b
b *= c
d = 3
c += b
d = 3
b *= a
d = 3
c += b
d = 3
b = d
d *= c
d *= c
c *= d
a = d
b *= c
b = d
b = d
c += b
b = d
d += c
c *= d
b = d
d = 3
a = d
c += b
b *= d
print(c)
c += b
d = 3
b = d
d = 3
b = d
d = 3
b *= a
b = d
b *= c
d *= c
b = d
b = d
d += c
a += 1
d += c
c += b
b *= a
d *= c
d += c
b = d
b = d
c += b
d += c
d = 3
c *= d
a += 1
c += b
d = 3
b = d
c = d
a += 1
b *= c
d = 3
a += 1
b = d
================================
Minion 00044579:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
c *= d
================================
Minion 00044580:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
d += c
b = d
b *= a
d = 3
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
================================
Minion 00044581:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
print(c)
d += c
d = 3
d += c
================================
Minion 00044584:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
d = 3
c *= d
d = 3
a += 1
d = 3
b = d
print(c)
b = d
d += c
b = d
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += 1
b *= a
d = 3
c *= d
a += 1
c += b
b *= d
b = d
a += 1
d = 3
================================
Minion 00044585:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
================================
Minion 00044586:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
================================
Minion 00044588:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
b = d
d *= c
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
d = 3
b = d
d = 3
================================
Minion 00044589:
d = 3
b *= a
c += b
c += b
b *= c
d *= c
b *= c
b = d
d *= c
b *= c
a += 1
a += 1
a += 1
c *= d
a += 1
c = d
b = d
b = d
a = d
b *= c
c += b
d *= c
b *= a
b = d
c = d
b = a
c += b
b = d
b = d
b = d
d = 3
d = 3
c *= d
d = 3
c *= a
d = 3
a += 1
b = d
d = 3
d = 3
d *= c
d += c
b *= a
a += 1
d *= c
b = d
b = d
d += c
b = d
b = d
b = d
a += 1
b = d
c = d
b = d
b = d
d *= c
b = d
b *= c
print(c)
d += c
b = d
a += 1
c *= d
d *= c
b *= c
a = d
a += 1
d *= c
b = d
c *= a
b = d
d *= c
d = 3
d += c
b = a
d = 3
b = d
b = d
b *= a
b = d
d = 3
b = d
b = d
b = d
d += c
c += b
b = d
b *= a
a += 1
a += 1
d += c
b = d
b = d
d = 3
b = d
c *= d
b = d
c += b
b *= a
b = d
================================
Minion 00044590:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
d = 3
c += 1
c *= d
b = d
b *= d
print(c)
c *= d
b += d
d *= c
b *= c
b = d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
================================
Minion 00044591:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
d = 3
d *= c
print(c)
b = d
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
================================
Minion 00044592:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
b = d
a += 1
b *= a
a += 1
a += 1
b = d
c += b
c += b
b = d
a += 1
b = d
d = 3
b = d
b *= c
b = d
c *= d
a = d
d = 3
d *= c
c *= d
a = d
d = 3
d *= c
b = d
b = d
c += b
d *= c
d = 3
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
================================
Minion 00044593:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
c += 1
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
c += 1
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
================================
Minion 00044594:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d *= c
c += b
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
d = 3
b = d
b *= a
b = d
c *= d
d = 3
a += 1
b *= a
b = d
b = d
================================
Minion 00044595:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b *= a
d = 3
b *= a
b = d
d = 3
b = d
d += c
b *= a
b *= c
d = 3
b = d
d += c
b = d
b = d
a = d
d *= c
c += b
b += a
b = d
b = d
b = d
c *= d
d *= c
b *= a
b = d
d += c
a = d
b = d
d *= c
a += 1
b *= c
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
================================
Minion 00044597:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
c *= d
d = 3
a += 1
b *= a
c *= d
d += c
b = d
b *= a
d = 3
b = d
b *= a
================================
Minion 00044598:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
d = 3
d *= c
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
================================
Minion 00044599:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
d = 3
d += c
d = 3
b = d
b *= a
b = d
b = d
b = d
a = d
b *= a
d += c
b *= a
a += 1
d = 3
d += c
d = 3
b = d
================================
Minion 00044600:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b += a
a = d
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
b = d
c *= a
a += 1
d += c
d = 3
b *= a
a += 1
a += 1
print(c)
b = d
d += c
b = d
b *= a
d = 3
b = d
b *= a
b = d
b = d
b *= c
b = d
c = d
a += 1
b = d
b = a
================================
Minion 00044601:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
================================
Minion 00044602:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
================================
Minion 00044603:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
d += c
b = d
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += b
d = 3
d = 3
d += c
c += b
b *= a
d *= c
d += c
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += b
d = 3
b = d
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
d = 3
d += c
d = 3
b = d
b = d
================================
Minion 00044604:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
================================
Minion 00044605:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
d += c
b = d
d += c
a = d
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
d *= c
b = d
d += c
d = 3
b = d
c += b
d = 3
b *= c
b *= a
b *= a
b = d
b = -b
b += a
c += b
b *= a
a = d
b = d
b = d
b *= c
b = d
c = d
a += 1
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
c += b
print(c)
d += c
d = 3
d += c
d = 3
b = d
b = d
a = d
b = d
b *= d
c += b
b = d
b *= a
================================
Minion 00044606:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
c += b
d += c
c = -c
d += c
d *= c
d = 3
d = 3
b *= c
b = d
b = d
b = d
b *= a
b = d
a += 1
b *= c
b = d
b = d
d = 3
d += c
print(c)
d = 3
b = d
c += 1
b = d
a += 1
b *= c
b = d
b = d
b *= a
b = d
c += 1
b = d
a += 1
b *= c
b = d
d += c
c *= d
b *= c
d = 3
b = d
b = d
a += 1
b *= a
a += 1
d = 3
b *= c
b = d
d += c
d += c
c += b
d += c
d += c
c += b
c += b
d = 3
b = d
d = 3
a += 1
c *= d
b *= a
b = d
d = 3
c += b
d = 3
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
================================
Minion 00044607:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b *= a
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d *= c
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d += c
d += c
c += b
d = 3
d *= c
d = 3
c += b
c += b
d = 3
c *= d
b = d
d += c
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
c *= d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
================================
Minion 00044608:
d *= c
b *= a
a = d
c += b
a += 1
d = 3
a += 1
b *= c
b = d
d *= c
b = d
b = d
b = d
d *= c
d = 3
b = d
b = d
d = 3
b = d
b = d
b = d
a = d
b = d
d *= c
a += 1
d = 3
a += 1
d *= c
b = d
b = d
c *= d
d = 3
a += 1
c += b
c += b
b = d
a += 1
d = 3
b *= c
c *= d
b = d
b *= a
c += b
b *= a
d *= c
b = d
a += 1
b *= c
a = d
b = d
b = d
b = d
a = d
c = d
b = d
a += 1
a += 1
d += c
d = 3
b *= c
d *= c
c += b
d *= c
d *= c
d = 3
b = d
a += 1
c *= d
c *= d
c *= d
d *= c
b *= c
d += c
b *= c
a += 1
d = 3
d = 3
b = d
b *= a
b = d
b *= c
d += c
d = 3
c += b
b = d
b = d
b = d
d *= c
b = d
c += b
d = 3
b = d
c += b
b *= c
d *= c
b = d
b = d
a += 1
b = d
b = d
b = d
================================
Minion 00044609:
d = 3
c = d
d += c
d *= c
c *= d
b = d
b = d
d *= c
b *= c
b = d
b *= c
a = d
c += b
a += 1
b = d
b = d
b = d
d = 3
a += 1
a += 1
b *= a
d *= c
d += c
b = d
d += c
a = d
b = d
d *= c
b = d
b = d
a = d
b = d
d *= c
b = d
b = d
b *= c
d = 3
b = d
d = 3
a += 1
d *= c
c += b
b = d
d *= c
b = d
b = d
b = d
b = d
b = d
